Image Path,Roll,Pitch,Yaw,Label
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7182.JPG,14.164565267959912,89.99684597333153,90.00907793566492,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7222.JPG,-0.18217992503695452,89.99247934404583,90.03109210496392,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7036.JPG,-4.924549700118965,89.98730687775888,90.02364405027814,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7234.JPG,26.842174914549616,89.99479934775765,90.00767146017948,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7195.JPG,8.09330352844311,89.99657022885235,90.00688361083988,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7142.JPG,25.047637052065852,89.99656375628068,90.0050639381056,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7219.JPG,0.3456717004706569,89.99530330319818,90.02501086355025,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7146.JPG,3.936166112689998,89.98861336195723,90.02134994562311,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7191.JPG,9.070673876728495,89.98995613766817,90.01714805730336,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7230.JPG,3.0475923714324993,89.99367278149626,90.01909955336286,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7032.JPG,9.85556091681428,89.996096567169,90.00949314857283,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7187.JPG,10.659282822113083,89.99412776161486,90.01226774539275,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7227.JPG,15.646896711196819,89.99196879617655,90.01352948935512,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7025.JPG,6.309287876461781,89.98839616347472,90.02313514813126,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7081.JPG,22.944560104570304,90.0005741707519,89.99877921639215,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7056.JPG,0.9751531430925626,89.99009043669426,90.03335967150832,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7043.JPG,-6.254032743916468,89.99195652714089,90.01785407187063,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7094.JPG,-7.125016348901798,89.99070242594964,90.02464594895675,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7109.JPG,-2.94939945191126,89.99155422521821,90.02390313496126,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7135.JPG,8.912903943960618,89.98926433494287,90.02255908382186,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7242.JPG,15.80516175556556,89.99775078812718,90.00524816102462,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7256.JPG,-1.327472109472726,89.98972765713242,90.05426475211334,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7050.JPG,-6.211822029009156,89.98800091720933,90.03010295975909,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7252.JPG,0.98776039963981,89.98981080710296,90.07924922838544,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7124.JPG,15.217432381253118,89.99731200268535,90.00495157399197,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7118.JPG,3.7054093061279563,89.9920855485366,90.02221971570279,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7090.JPG,0.7505567963642668,89.98860899870431,90.056954988469,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7132.JPG,1.473837263204874,89.98785898782657,90.02832902652017,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7046.JPG,-3.7313969991604465,89.99406579506653,90.01648390219714,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7085.JPG,-3.3513310679237627,89.98894219771786,90.03600639322087,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7077.JPG,7.109025341917313,89.99362964366881,90.02417163109983,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7248.JPG,-0.1338684001269988,89.99571861231381,90.01427129201872,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7114.JPG,4.537772507906652,89.99334369093933,90.01491570799178,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7101.JPG,5.61758059012683,89.99301060706904,90.01731093786488,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7263.JPG,9.703929484737964,89.99430172061668,90.01333083689282,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7061.JPG,0.4102253016835338,89.98874047079946,90.03398904254186,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7138.JPG,12.924120636148444,89.994985412163,90.01290639801806,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7106.JPG,-4.549212379302355,89.98972129089232,90.03129734867258,Left
